Username,
Age,
Nationality,
Gender,
IA,
CS,
E-Mail,
Condition,
FirstActor,
FirstAnswer,
FinalAnswer,LNBR
Test2028, 
24, 
Questcapeutfoutre, 
female, 
4, 
4, 
[email], 